time,value
0.000336,0.25
0.000345,0.0
0.00034,0.5
0.000335,0.5
0.000334,0.6666666666666666
0.000332,3.0
0.000335,0.5
0.000337,0.0
0.000335,0.14285714285714285
0.000337,0.5
0.000365,0.5
0.000339,0.0
0.000336,1.5
0.000349,3.0
0.000336,0.3333333333333333
0.000334,0.6666666666666666
0.000336,0.0
0.000333,4.0
0.000335,0.0
0.000333,0.0
0.000331,0.5
0.000331,0.0
0.000335,0.0
0.000333,0.0
0.000331,0.0
0.000345,0.0
0.000337,0.2
0.000334,0.6666666666666666
0.000333,0.4
0.000334,2.0
0.000334,0.25
0.000335,0.4
0.000335,0.0
0.000332,0.5
0.000337,0.4
0.000322,5.0
0.000323,0.5
0.000336,0.25
0.000325,0.25
0.000323,1.0
0.000322,0.6666666666666666
0.000325,0.0
0.000323,0.0
0.00032,1.0
0.000324,0.16666666666666666
0.000323,0.0
0.000322,0.0
0.000321,1.0
0.000323,0.75
0.000335,1.0
0.000325,0.0
0.000325,0.3333333333333333
0.000337,2.0
0.000312,0.0
0.000312,0.0
0.000313,0.2
0.000313,0.0
0.000311,0.3333333333333333
0.000323,0.3333333333333333
0.000321,0.5
0.000304,0.25
0.00032,0.0
0.000306,0.6666666666666666
0.000307,0.6666666666666666
0.000304,0.6666666666666666
0.000411,0.0
0.00045,0.25
0.000383,0.3333333333333333
0.000408,0.0
0.000343,0.6666666666666666
0.000328,1.0
0.000325,0.25
0.002162,0.5
0.000602,0.0
0.000391,0.0
0.00038,0.2
0.00038,0.0
0.000364,0.0
0.00037,0.0
0.000366,0.0
0.000359,0.0
0.000407,0.3333333333333333
0.000371,0.25
0.00036,0.2
0.000384,0.6
0.000364,0.0
0.000366,0.0
0.000357,0.0
0.000362,0.0
0.000342,0.0
0.000341,0.0
0.000339,0.0
0.000342,0.0
0.000343,0.16666666666666666
0.000346,1.0
0.000352,0.6666666666666666
0.000347,0.0
0.000356,1.0
0.000347,0.0
0.000334,0.25
0.00033,0.0
0.000331,0.5
0.00033,0.5
0.000328,0.6666666666666666
0.000329,3.0
0.000329,0.5
0.000359,0.0
0.000342,0.14285714285714285
0.000335,0.5
0.000328,0.5
0.000327,0.0
0.000328,1.5
0.000329,3.0
0.000327,0.3333333333333333
0.000338,0.6666666666666666
0.000331,0.0
0.000328,4.0
0.000328,0.0
0.000327,0.0
0.000352,0.5
0.000333,0.0
0.000329,0.0
0.000329,0.0
0.000327,0.0
0.000328,0.0
0.000329,0.2
0.00033,0.6666666666666666
0.000328,0.4
0.000328,2.0
0.000343,0.25
0.000335,0.4
0.00034,0.0
0.00033,0.5
0.000339,0.4
0.000317,5.0
0.000317,0.5
0.000315,0.25
0.000319,0.25
0.000317,1.0
0.000315,0.6666666666666666
0.000318,0.0
0.000316,0.0
0.000318,1.0
0.000317,0.16666666666666666
0.000336,0.0
0.000326,0.0
0.000318,1.0
0.000318,0.75
0.000317,1.0
0.000319,0.0
0.000315,0.3333333333333333
0.000319,2.0
0.000317,0.0
0.000315,0.0
0.000317,0.2
0.000322,0.0
0.000322,0.3333333333333333
0.000312,0.3333333333333333
0.000309,0.5
0.000308,0.25
0.000317,0.0
0.000312,0.6666666666666666
0.00031,0.6666666666666666
0.00031,0.6666666666666666
0.000309,0.0
0.000306,0.25
0.000305,0.3333333333333333
0.000308,0.0
0.000314,0.6666666666666666
0.00031,1.0
0.000302,0.25
0.002169,0.5
0.000571,0.0
0.00038,0.0
0.000371,0.2
0.000445,0.0
0.000587,0.0
0.000575,0.0
0.000453,0.0
0.000379,0.0
0.000359,0.3333333333333333
0.000361,0.25
0.00036,0.2
0.000354,0.6
0.000366,0.0
0.000365,0.0
0.000358,0.0
0.000356,0.0
0.000353,0.0
0.000352,0.0
0.000354,0.0
0.000354,0.0
0.000352,0.16666666666666666
0.000355,1.0
0.000353,0.6666666666666666
0.000421,0.0
0.000426,1.0
0.000356,0.0
0.000347,0.25
0.000349,0.0
0.000356,0.5
0.000372,0.5
0.000343,0.6666666666666666
0.000335,3.0
0.000339,0.5
0.000376,0.0
0.000384,0.14285714285714285
0.000342,0.5
0.000333,0.5
0.000333,0.0
0.000333,1.5
0.000329,3.0
0.000331,0.3333333333333333
0.000332,0.6666666666666666
0.000331,0.0
0.000331,4.0
0.000329,0.0
0.000544,0.0
0.000523,0.5
0.000426,0.0
0.000372,0.0
0.000337,0.0
0.000332,0.0
0.000331,0.0
0.00033,0.2
0.000335,0.6666666666666666
0.000332,0.4
0.000332,2.0
0.000329,0.25
0.000345,0.4
0.000335,0.0
0.000331,0.5
0.00033,0.4
0.000328,5.0
0.000332,0.5
0.000332,0.25
0.000332,0.25
0.000342,1.0
0.000423,0.6666666666666666
0.000346,0.0
0.000335,0.0
0.000348,1.0
0.000332,0.16666666666666666
0.000333,0.0
0.000333,0.0
0.00033,1.0
0.00033,0.75
0.000332,1.0
0.000331,0.0
0.000367,0.3333333333333333
0.000365,2.0
0.000326,0.0
0.000339,0.0
0.000393,0.2
0.00036,0.0
0.000328,0.3333333333333333
0.000328,0.3333333333333333
0.000325,0.5
0.000321,0.25
0.00032,0.0
0.000318,0.6666666666666666
0.000321,0.6666666666666666
0.00032,0.6666666666666666
0.000321,0.0
0.00035,0.25
0.000327,0.3333333333333333
0.000355,0.0
0.000326,0.6666666666666666
0.000322,1.0
0.000322,0.25
